id,module,name,file,doc,markers,status,message,duration
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_018_high_similarity_score,header_tag.test_trending_tag_api,test_tc_api_018_high_similarity_score,header_tag/test_trending_tag_api.py,TC_API_018: Validasi similarity_score dengan nilai custom lebih tinggi (lebih ketat),,passed,,0.16970229102298617
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_019_low_similarity_score,header_tag.test_trending_tag_api,test_tc_api_019_low_similarity_score,header_tag/test_trending_tag_api.py,TC_API_019: Validasi similarity_score dengan nilai custom lebih rendah (lebih longgar),,passed,,0.1586444590939209
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_resp_001_response_structure,header_tag.test_trending_tag_api,test_tc_resp_001_response_structure,header_tag/test_trending_tag_api.py,TC_RESP_001: Validasi struktur response sesuai kontrak API,,passed,,0.18085374997463077
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_resp_002_valid_tag_url,header_tag.test_trending_tag_api,test_tc_resp_002_valid_tag_url,header_tag/test_trending_tag_api.py,TC_RESP_002: Validasi setiap tag_url mengarah ke halaman tag yang valid,,passed,,0.7123915830161422
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_resp_003_fallback_from_redis,header_tag.test_trending_tag_api,test_tc_resp_003_fallback_from_redis,header_tag/test_trending_tag_api.py,TC_RESP_003: Validasi sistem mengambil data dari Redis saat database utama gagal,,passed,,0.1700718339998275
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_filter_002_blacklisted_tag_not_in_result,header_tag.test_trending_tag_api,test_tc_filter_002_blacklisted_tag_not_in_result,header_tag/test_trending_tag_api.py,TC_FILTER_002: Validasi tag yang termasuk daftar dilarang (blacklist) tidak muncul.,,passed,,0.19943150004837662
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_resp_004_fallback_response_marker,header_tag.test_trending_tag_api,test_tc_resp_004_fallback_response_marker,header_tag/test_trending_tag_api.py,TC_RESP_004: Validasi response fallback ditandai dengan field type: default-value,skip,skipped,Skipped: Skipped: Kondisi yang menyebabkan skip: Membutuhkan fallback aktif dari backend (Database utama down) untuk mendapatkan field 'type': 'default-value',0.0003411660436540842
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_resp_005_response_time_sla,header_tag.test_trending_tag_api,test_tc_resp_005_response_time_sla,header_tag/test_trending_tag_api.py,TC_RESP_005: Validasi response time API trending tag berada dalam batas SLA (400ms),,passed,,0.1612104590749368
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_thumb_001_valid_foto_url,header_tag.test_trending_tag_api,test_tc_thumb_001_valid_foto_url,header_tag/test_trending_tag_api.py,TC_THUMB_001: Validasi setiap trending tag memiliki foto_url/foto yang valid,,passed,,0.1538780409609899
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_thumb_002_no_empty_foto_url,header_tag.test_trending_tag_api,test_tc_thumb_002_no_empty_foto_url,header_tag/test_trending_tag_api.py,TC_THUMB_002: Validasi tidak ada foto_url yang kosong/null pada hasil trending tag,,passed,,0.2816437919391319
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_thumb_003_no_duplicate_foto_url,header_tag.test_trending_tag_api,test_tc_thumb_003_no_duplicate_foto_url,header_tag/test_trending_tag_api.py,TC_THUMB_003: Validasi tidak ada foto_url yang duplikat dalam satu response,,passed,,0.16930454201065004
